,,,,,,,,,,,,Scoring,Scoring,Scoring,Scoring,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Point Shares,Point Shares,Point Shares,Point Shares
Place,Player,Age,Tm,Pos,Votes,Vote%,1st,2nd,3rd,4th,5th,G,A,PTS,+/-,W,L,T/O,GAA,SV%,OPS,DPS,GPS,PS
1,Nikita Kucherov\kucheni01,25,TBL,RW,1677,98.07,164,3,2,2,0,41,87,128,24,,,,,,12.3,2.3,0.0,14.6
2,Sidney Crosby\crosbsi01,31,PIT,C,739,43.22,3,65,33,26,11,35,65,100,18,,,,,,8.9,2.4,0.0,11.4
3,Connor McDavid\mcdavco01,22,EDM,C,465,27.19,1,35,23,22,29,41,75,116,3,,,,,,10.8,2.1,0.0,13.0
4,Johnny Gaudreau\gaudrjo01,25,CGY,LW,442,25.85,2,23,30,31,18,36,63,99,18,,,,,,8.8,2.1,0.0,10.9
5,Brad Marchand\marchbr03,30,BOS,LW,322,18.83,0,15,32,12,21,36,64,100,15,,,,,,9.2,2.5,0.0,11.7
6,Nathan MacKinnon\mackina01,23,COL,C,265,15.50,1,13,14,24,22,41,58,99,20,,,,,,9.1,2.7,0.0,11.8
7,Alex Ovechkin\ovechal01,33,WSH,LW,213,12.46,0,8,13,25,17,51,38,89,7,,,,,,9.2,1.8,0.0,11.0
8,Patrick Kane\kanepa01,30,CHI,RW,125,7.31,0,4,10,9,20,44,66,110,2,,,,,,10.2,1.6,0.0,11.8
9,Mark Giordano\giordma01,35,CGY,D,66,3.86,0,2,5,7,6,17,57,74,39,,,,,,6.7,5.9,0.0,12.6
10,Sebastian Aho\ahose01,21,CAR,C,21,1.23,0,1,2,1,1,30,53,83,25,,,,,,6.9,2.9,0.0,9.8
10,Jordan Binnington\binnijo01,25,STL,G,21,1.23,0,1,2,1,1,0,0,0,0,24,5,1,1.89,.927,0.0,0.0,6.0,6.0
12,Mark Stone\stonema01,26,TOT,RW,18,1.05,0,0,1,3,4,33,40,73,17,,,,,,6.3,2.4,0.0,8.7
13,Ryan O'Reilly\oreilry01,27,STL,C,15,0.88,0,0,2,1,2,28,49,77,22,,,,,,5.8,3.0,0.0,8.8
14,Steven Stamkos\stamkst01,28,TBL,C,12,0.70,0,1,0,1,2,45,53,98,4,,,,,,10.1,1.4,0.0,11.5
15,Patrice Bergeron\bergepa01,33,BOS,C,8,0.47,0,0,0,2,2,32,47,79,23,,,,,,7.7,2.3,0.0,10.1
16,Aleksander Barkov\barkoal01,23,FLA,C,7,0.41,0,0,0,2,1,35,61,96,-3,,,,,,7.9,2.1,0.0,10.0
17,Marc-Andre Fleury\fleurma01,34,VEG,G,7,0.41,0,0,0,1,4,0,2,2,0,35,21,5,2.51,.913,0.0,0.0,10.3,10.3
17,John Tavares\tavarjo01,28,TOR,C,7,0.41,0,0,0,1,4,47,41,88,19,,,,,,9.3,2.0,0.0,11.3
19,Ben Bishop\bishobe01,32,DAL,G,5,0.29,0,0,1,0,0,0,2,2,0,27,15,2,1.98,.934,0.0,0.0,10.8,10.8
19,Brent Burns\burnsbr01,33,SJS,D/RW,5,0.29,0,0,1,0,0,16,67,83,13,,,,,,7.3,4.7,0.0,12.0
21,Brayden Point\pointbr01,22,TBL,C,3,0.18,0,0,0,0,3,41,51,92,27,,,,,,9.1,2.3,0.0,11.4
22,Darcy Kuemper\kuempda01,28,ARI,G,1,0.06,0,0,0,0,1,0,2,2,0,27,20,8,2.33,.925,0.0,0.0,12.0,12.0
22,Mark Scheifele\scheima01,25,WPG,C,1,0.06,0,0,0,0,1,38,46,84,8,,,,,,7.3,2.2,0.0,9.4
22,Andrei Vasilevskiy\vasilan02,24,TBL,G,1,0.06,0,0,0,0,1,0,3,3,0,39,10,4,2.40,.925,0.0,0.0,12.4,12.4
1,Taylor Hall\hallta02,26,NJD,LW,1264,77.07,72,62,19,4,3,39,54,93,14,,,,,,9.9,2.3,0.0,12.2
2,Nathan MacKinnon\mackina01,22,COL,C,1194,72.80,60,66,19,11,4,39,58,97,11,,,,,,10.0,2.2,0.0,12.2
3,Anze Kopitar\kopitan01,30,LAK,C,551,33.60,11,11,41,49,12,35,57,92,21,,,,,,7.9,3.1,0.0,11.0
4,Claude Giroux\giroucl01,30,PHI,LW,546,33.29,10,10,44,45,21,34,68,102,28,,,,,,9.0,2.8,0.0,11.8
5,Connor McDavid\mcdavco01,21,EDM,C,270,16.46,6,5,19,16,32,41,67,108,20,,,,,,10.5,2.6,0.0,13.1
6,Nikita Kucherov\kucheni01,24,TBL,RW,166,10.12,0,6,8,15,39,39,61,100,15,,,,,,9.8,1.8,0.0,11.6
7,Evgeni Malkin\malkiev01,31,PIT,C,97,5.91,3,2,6,5,8,42,56,98,16,,,,,,10.2,2.2,0.0,12.4
8,Blake Wheeler\wheelbl01,31,WPG,RW,69,4.21,1,2,1,6,22,23,68,91,13,,,,,,7.1,2.1,0.0,9.2
9,Alex Ovechkin\ovechal01,32,WSH,LW,37,2.26,0,0,2,5,12,49,38,87,3,,,,,,9.3,1.9,0.0,11.2
10,William Karlsson\karlswi01,25,VEG,C,32,1.95,1,0,3,2,1,43,35,78,49,,,,,,8.3,3.5,0.0,11.8
11,Brad Marchand\marchbr03,29,BOS,LW,10,0.61,0,0,2,0,0,34,51,85,25,,,,,,8.4,2.5,0.0,11.0
12,Pekka Rinne\rinnepe01,35,NSH,G,9,0.55,0,0,0,2,3,0,1,1,0,42,13,4,2.31,.927,0.0,0.0,13.2,13.2
13,Connor Hellebuyck\helleco01,24,WPG,G,5,0.30,0,0,0,1,2,0,2,2,0,44,11,9,2.36,.924,0.0,0.0,14.0,14.0
14,Artemi Panarin\panarar01,26,CBJ,LW,4,0.24,0,0,0,1,1,27,55,82,23,,,,,,6.8,2.6,0.0,9.4
15,Sergei Bobrovsky\bobrose01,29,CBJ,G,3,0.18,0,0,0,1,0,0,3,3,0,37,22,6,2.42,.921,0.0,0.0,12.9,12.9
15,Drew Doughty\doughdr01,28,LAK,D,3,0.18,0,0,0,1,0,10,50,60,23,,,,,,4.4,7.3,0.0,11.7
17,Patrice Bergeron\bergepa01,32,BOS,C,1,0.06,0,0,0,0,1,30,33,63,21,,,,,,6.0,2.3,0.0,8.3
17,Sidney Crosby\crosbsi01,30,PIT,C,1,0.06,0,0,0,0,1,29,60,89,0,,,,,,7.3,1.8,0.0,9.1
17,Victor Hedman\hedmavi01,27,TBL,D,1,0.06,0,0,0,0,1,17,46,63,32,,,,,,5.7,5.2,0.0,11.0
17,Eric Staal\staaler01,33,MIN,C,1,0.06,0,0,0,0,1,42,34,76,8,,,,,,8.0,1.8,0.0,9.8
1,Connor McDavid\mcdavco01,20,EDM,C,1604,96.05,147,17,3,0,0,30,70,100,27,,,,,,9.7,3.0,0.0,12.8
2,Sidney Crosby\crosbsi01,29,PIT,C,1104,66.11,14,119,19,11,3,44,45,89,17,,,,,,10.5,1.7,0.0,12.3
3,Sergei Bobrovsky\bobrose01,28,CBJ,G,469,28.08,4,17,40,29,23,0,0,0,0,41,17,5,2.06,.931,0.0,0.0,14.9,14.9
4,Brent Burns\burnsbr01,31,SJS,D,273,16.35,1,3,25,29,30,29,47,76,19,,,,,,8.9,6.4,0.0,15.3
5,Erik Karlsson\karlser01,26,OTT,D,258,15.45,0,5,28,23,14,17,54,71,10,,,,,,7.2,5.7,0.0,12.9
6,Patrick Kane\kanepa01,28,CHI,RW,206,12.34,0,3,20,20,25,34,55,89,11,,,,,,8.7,2.1,0.0,10.8
7,Brad Marchand\marchbr03,28,BOS,LW,184,11.02,1,1,14,22,31,39,46,85,18,,,,,,9.8,2.8,0.0,12.6
8,Nikita Kucherov\kucheni01,23,TBL,RW,119,7.13,0,0,11,15,19,40,45,85,13,,,,,,9.7,2.2,0.0,12.0
9,Nicklas Backstrom\backsni02,29,WSH,C,60,3.59,0,0,3,11,12,23,63,86,17,,,,,,7.8,2.1,0.0,9.9
10,Braden Holtby\holtbbr01,27,WSH,G,19,1.14,0,0,2,3,0,0,0,0,0,42,13,6,2.07,.925,0.0,0.0,12.3,12.3
11,Auston Matthews\matthau01,19,TOR,C,17,1.02,0,0,2,1,4,40,29,69,2,,,,,,8.2,1.5,0.0,9.7
12,Alex Ovechkin\ovechal01,31,WSH,LW,7,0.42,0,1,0,0,0,33,36,69,6,,,,,,7.0,1.7,0.0,8.7
12,Ryan Suter\suterry01,32,MIN,D,7,0.42,0,1,0,0,0,9,31,40,34,,,,,,2.7,6.6,0.0,9.3
14,Victor Hedman\hedmavi01,26,TBL,D,5,0.30,0,0,0,1,2,16,56,72,3,,,,,,7.3,4.7,0.0,12.0
15,Devan Dubnyk\dubnyde01,30,MIN,G,4,0.24,0,0,0,1,1,0,0,0,0,40,19,5,2.25,.923,0.0,0.0,13.1,13.1
15,Vladimir Tarasenko\tarasvl01,25,STL,RW,4,0.24,0,0,0,1,1,39,36,75,-1,,,,,,8.4,1.7,0.0,10.2
17,Cam Atkinson\atkinca01,27,CBJ,RW,1,0.06,0,0,0,0,1,35,27,62,13,,,,,,6.8,2.0,0.0,8.9
17,Cam Talbot\talboca01,29,EDM,G,1,0.06,0,0,0,0,1,0,0,0,0,42,22,8,2.39,.919,0.0,0.0,14.0,14.0
1,Patrick Kane\kanepa01,27,CHI,RW,1395,93.00,121,22,5,2,0,46,60,106,17,,,,,,12.4,2.6,0.0,15.0
2,Sidney Crosby\crosbsi01,28,PIT,C,800,53.33,11,64,31,24,15,36,49,85,19,,,,,,9.1,2.4,0.0,11.5
3,Jamie Benn\bennja01,26,DAL,LW,637,42.47,8,34,40,34,17,41,48,89,7,,,,,,10.3,1.7,0.0,12.1
4,Braden Holtby\holtbbr01,26,WSH,G,292,19.47,5,13,19,13,17,0,1,1,0,48,9,7,2.20,.922,0.0,0.0,12.1,12.1
5,Joe Thornton\thornjo01,36,SJS,C,267,17.80,0,8,19,31,23,19,63,82,25,,,,,,7.1,2.9,0.0,10.0
6,Alex Ovechkin\ovechal01,30,WSH,LW,212,14.13,2,6,18,13,21,50,21,71,21,,,,,,9.1,2.6,0.0,11.7
7,Jaromir Jagr\jagrja01,43,FLA,RW,60,4.00,1,1,5,4,6,27,39,66,23,,,,,,6.9,2.3,0.0,9.2
8,Anze Kopitar\kopitan01,28,LAK,C,53,3.53,1,0,2,8,9,25,49,74,34,,,,,,6.5,3.3,0.0,9.7
9,Erik Karlsson\karlser01,25,OTT,D,44,2.93,0,1,4,2,11,16,66,82,-2,,,,,,8.4,3.2,0.0,11.7
10,Ben Bishop\bishobe01,29,TBL,G,42,2.80,1,1,1,4,8,0,1,1,0,35,21,4,2.06,.926,0.0,0.0,12.2,12.2
11,Drew Doughty\doughdr01,26,LAK,D,29,1.93,0,0,2,5,4,14,37,51,24,,,,,,4.5,7.1,0.0,11.6
12,Vladimir Tarasenko\tarasvl01,24,STL,RW,13,0.87,0,0,1,1,5,40,34,74,7,,,,,,8.7,2.1,0.0,10.8
13,John Tavares\tavarjo01,25,NYI,C,10,0.67,0,0,0,2,4,33,37,70,6,,,,,,7.4,1.9,0.0,9.3
14,Joe Pavelski\paveljo01,31,SJS,C,8,0.53,0,0,0,2,2,38,40,78,25,,,,,,8.4,3.0,0.0,11.5
15,Roberto Luongo\luongro01,36,FLA,G,8,0.53,0,0,0,1,5,0,2,2,0,35,19,6,2.35,.922,0.0,0.0,12.1,12.1
16,Claude Giroux\giroucl01,28,PHI,C,6,0.40,0,0,1,0,1,22,45,67,-8,,,,,,5.4,1.5,0.0,6.9
17,Henrik Lundqvist\lundqhe01,33,NYR,G,5,0.33,0,0,1,0,0,0,4,4,0,35,21,7,2.48,.920,0.0,0.0,12.6,12.6
17,Cory Schneider\schneco01,29,NJD,G,5,0.33,0,0,1,0,0,0,0,0,0,27,25,6,2.15,.924,0.0,0.0,11.1,11.1
19,Evgeny Kuznetsov\kuzneev01,23,WSH,C,4,0.27,0,0,0,1,1,20,57,77,27,,,,,,6.9,2.6,0.0,9.6
20,Brent Burns\burnsbr01,30,SJS,D,3,0.20,0,0,0,1,0,27,48,75,-5,,,,,,8.8,4.1,0.0,12.9
20,Ryan Getzlaf\getzlry01,30,ANA,C,3,0.20,0,0,0,1,0,13,50,63,14,,,,,,4.4,2.6,0.0,7.0
20,Ryan Kesler\keslery01,31,ANA,C,3,0.20,0,0,0,1,0,21,32,53,5,,,,,,4.1,2.3,0.0,6.4
23,Kris Letang\letankr01,28,PIT,D,1,0.07,0,0,0,0,1,16,51,67,9,,,,,,7.0,4.3,0.0,11.3
1,Carey Price\priceca01,27,MTL,G,1498,95.41,139,14,2,0,0,0,1,1,0,44,16,6,1.96,.933,0.0,0.0,16.2,16.2
2,Alex Ovechkin\ovechal01,29,WSH,LW,888,56.56,8,75,45,18,4,53,28,81,10,,,,,,10.4,2.2,0.0,12.6
3,John Tavares\tavarjo01,24,NYI,C,739,47.07,4,41,63,27,16,38,48,86,5,,,,,,9.5,1.8,0.0,11.2
4,Devan Dubnyk\dubnyde01,28,TOT,G,410,26.11,6,16,25,30,23,0,2,2,0,36,14,4,2.07,.929,0.0,0.0,12.6,12.6
5,Sidney Crosby\crosbsi01,27,PIT,C,138,8.79,0,2,3,25,34,28,56,84,5,,,,,,8.2,2.0,0.0,10.3
6,Ryan Getzlaf\getzlry01,29,ANA,C,124,7.90,0,2,6,20,20,25,45,70,15,,,,,,6.5,2.1,0.0,8.6
7,Rick Nash\nashri01,30,NYR,LW,70,4.46,0,1,4,9,16,42,27,69,29,,,,,,8.9,2.5,0.0,11.4
8,Pekka Rinne\rinnepe01,32,NSH,G,49,3.12,0,2,4,4,3,0,1,1,0,41,17,6,2.18,.923,0.0,0.0,12.6,12.6
9,Erik Karlsson\karlser01,24,OTT,D,32,2.04,0,1,1,5,5,21,45,66,7,,,,,,7.2,4.7,0.0,11.9
10,Jonathan Toews\toewsjo01,26,CHI,C,31,1.97,0,1,3,2,3,28,38,66,30,,,,,,6.2,3.2,0.0,9.4
11,Steven Stamkos\stamkst01,24,TBL,C,29,1.85,0,1,0,5,7,43,29,72,2,,,,,,8.6,1.5,0.0,10.1
12,Jamie Benn\bennja01,25,DAL,LW,23,1.46,0,0,0,5,8,35,52,87,1,,,,,,9.3,1.5,0.0,10.7
13,Jiri Hudler\hudleji01,31,CGY,C,16,1.02,0,1,0,3,0,31,45,76,17,,,,,,7.9,2.2,0.0,10.2
14,Vladimir Tarasenko\tarasvl01,23,STL,RW,14,0.89,0,0,0,3,5,37,36,73,27,,,,,,8.5,2.6,0.0,11.2
15,Andrew Hammond\hammoan01,26,OTT,G,9,0.57,0,0,0,1,6,0,1,1,0,20,1,2,1.79,.941,0.0,0.0,6.5,6.5
16,P.K. Subban\subbapk01,25,MTL,D,5,0.32,0,0,1,0,0,15,45,60,21,,,,,,5.8,6.6,0.0,12.4
17,Drew Doughty\doughdr01,25,LAK,D,2,0.13,0,0,0,0,2,7,39,46,3,,,,,,3.0,5.6,0.0,8.6
18,Dustin Byfuglien\byfugdu01,29,WPG,D,1,0.06,0,0,0,0,1,18,27,45,5,,,,,,5.3,3.5,0.0,8.8
18,Marc-Andre Fleury\fleurma01,30,PIT,G,1,0.06,0,0,0,0,1,0,1,1,0,34,20,9,2.32,.920,0.0,0.0,12.2,12.2
18,Braden Holtby\holtbbr01,25,WSH,G,1,0.06,0,0,0,0,1,0,2,2,0,41,20,10,2.22,.923,0.0,0.0,14.4,14.4
18,Zach Parise\parisza01,30,MIN,LW,1,0.06,0,0,0,0,1,33,29,62,21,,,,,,6.9,2.5,0.0,9.4
18,Shea Weber\webersh01,29,NSH,D,1,0.06,0,0,0,0,1,15,30,45,15,,,,,,4.2,5.4,0.0,9.6
1,Sidney Crosby\crosbsi01,26,PIT,C,1340,97.81,128,8,1,0,0,36,68,104,18,,,,,,10.7,2.8,0.0,13.5
2,Ryan Getzlaf\getzlry01,28,ANA,C,877,64.01,5,96,28,5,0,31,56,87,28,,,,,,8.8,2.4,0.0,11.2
3,Claude Giroux\giroucl01,26,PHI,C,435,31.75,2,15,42,27,19,28,58,86,7,,,,,,8.1,2.1,0.0,10.2
4,Semyon Varlamov\varlasi01,25,COL,G,256,18.69,1,8,23,22,9,0,3,3,,41,14,6,2.41,.927,0.0,0.0,15.5,15.5
5,Patrice Bergeron\bergepa01,28,BOS,C,137,10.00,0,4,9,17,13,30,32,62,38,,,,,,6.4,2.8,0.0,9.2
6,Tyler Seguin\seguity01,22,DAL,C,84,6.13,0,1,6,12,11,37,47,84,16,,,,,,9.3,2.2,0.0,11.6
7,Joe Pavelski\paveljo01,29,SJS,C,71,5.18,0,0,3,11,23,41,38,79,23,,,,,,8.8,2.8,0.0,11.5
8,Anze Kopitar\kopitan01,26,LAK,C,58,4.23,0,0,4,9,11,29,41,70,34,,,,,,6.4,3.7,0.0,10.0
9,Jonathan Toews\toewsjo01,25,CHI,C,53,3.87,0,2,4,4,7,28,40,68,26,,,,,,6.4,2.3,0.0,8.7
10,Ben Bishop\bishobe01,27,TBL,G,52,3.80,0,0,5,6,9,0,2,2,,37,14,7,2.23,.924,0.0,0.0,12.9,12.9
11,Tuukka Rask\rasktu01,26,BOS,G,35,2.55,0,1,2,5,3,0,2,2,,36,15,6,2.04,.930,0.0,0.0,13.1,13.1
12,Jamie Benn\bennja01,24,DAL,C,35,2.55,0,1,2,4,6,34,45,79,21,,,,,,8.4,2.5,0.0,10.9
13,Corey Perry\perryco01,28,ANA,RW,29,2.12,0,0,3,4,2,43,39,82,32,,,,,,9.7,2.5,0.0,12.3
14,Carey Price\priceca01,26,MTL,G,20,1.46,1,0,1,0,5,0,2,2,,34,20,5,2.32,.927,0.0,0.0,13.9,13.9
15,Duncan Keith\keithdu01,30,CHI,D,19,1.39,0,0,1,3,5,6,55,61,22,,,,,,5.1,4.9,0.0,10.0
16,Gustav Nyquist\nyquigu01,24,DET,RW,13,0.95,0,1,0,2,0,28,20,48,16,,,,,,6.0,1.7,0.0,7.7
17,Matt Duchene\duchema01,23,COL,C,11,0.80,0,0,1,1,3,23,47,70,8,,,,,,6.6,1.5,0.0,8.1
18,Alex Steen\steenal01,29,STL,LW,9,0.66,0,0,1,1,1,33,29,62,17,,,,,,6.7,2.3,0.0,9.1
18,John Tavares\tavarjo01,23,NYI,C,9,0.66,0,0,1,1,1,24,42,66,-6,,,,,,6.7,1.1,0.0,7.7
20,Patrick Sharp\sharppa01,32,CHI,LW,7,0.51,0,0,0,2,1,34,44,78,13,,,,,,8.2,1.8,0.0,10.0
21,Shea Weber\webersh01,28,NSH,D,4,0.29,0,0,0,1,1,23,33,56,-2,,,,,,6.2,4.5,0.0,10.8
22,Joe Thornton\thornjo01,34,SJS,C,3,0.22,0,0,0,0,3,11,65,76,20,,,,,,5.3,2.6,0.0,7.9
23,Jaromir Jagr\jagrja01,41,NJD,RW,1,0.07,0,0,0,0,1,24,43,67,16,,,,,,5.8,2.9,0.0,8.7
23,Patrick Marleau\marlepa01,34,SJS,LW,1,0.07,0,0,0,0,1,33,37,70,0,,,,,,6.7,1.8,0.0,8.6
23,Alex Ovechkin\ovechal01,28,WSH,LW,1,0.07,0,0,0,0,1,51,28,79,-35,,,,,,9.9,0.3,0.0,10.2
23,Ryan Suter\suterry01,29,MIN,D,1,0.07,0,0,0,0,1,8,35,43,15,,,,,,2.6,6.9,0.0,9.5
1,Alex Ovechkin\ovechal01,27,WSH,RW,1090,60.89,50,43,40,27,8,32,24,56,2,,,,,,7.0,1.0,0.0,8.0
2,Sidney Crosby\crosbsi01,25,PIT,C,1058,59.11,46,42,41,29,12,15,41,56,26,,,,,,5.8,1.7,0.0,7.5
3,John Tavares\tavarjo01,22,NYI,C,919,51.34,38,38,33,29,21,28,19,47,-2,,,,,,5.6,1.0,0.0,6.6
4,Jonathan Toews\toewsjo01,24,CHI,C,886,49.50,39,35,29,29,19,23,25,48,28,,,,,,5.6,2.0,0.0,7.6
5,Sergei Bobrovsky\bobrose01,24,CBJ,G,311,17.37,4,12,13,25,47,0,0,0,0,21,11,6,2.00,.932,0.0,0.0,9.2,9.2
6,Patrick Kane\kanepa01,24,CHI,RW,157,8.77,2,6,9,14,8,23,32,55,11,,,,,,6.3,1.3,0.0,7.6
7,Ryan Getzlaf\getzlry01,27,ANA,C,96,5.36,0,0,8,11,23,15,34,49,14,,,,,,4.6,1.5,0.0,6.1
8,Steven Stamkos\stamkst01,22,TBL,C,28,1.56,0,1,2,2,5,29,28,57,-4,,,,,,6.4,0.7,0.0,7.1
9,Martin St. Louis\stlouma01,37,TBL,RW,20,1.12,0,1,0,2,7,17,43,60,0,,,,,,5.4,0.8,0.0,6.3
10,Pavel Datsyuk\datsypa01,34,DET,C,18,1.01,0,0,1,2,7,15,34,49,21,,,,,,4.5,2.1,0.0,6.5
11,Antti Niemi\niemian02,29,SJS,G,11,0.61,0,0,0,1,8,0,1,1,0,24,12,6,2.16,.924,0.0,0.0,9.2,9.2
12,Craig Anderson\andercr01,31,OTT,G,10,0.56,0,1,0,1,0,0,0,0,0,12,9,2,1.69,.941,0.0,0.0,6.5,6.5
13,P.K. Subban\subbapk01,23,MTL,D,10,0.56,0,0,1,1,2,11,27,38,12,,,,,,4.3,2.9,0.0,7.1
14,Henrik Sedin\sedinhe01,32,VAN,C,5,0.28,0,0,1,0,0,11,34,45,19,,,,,,3.8,1.9,0.0,5.6
14,Evgeni Nabokov\nabokev01,37,NYI,G,5,0.28,0,0,1,0,0,0,4,4,0,23,11,7,2.50,.910,0.0,0.0,6.7,6.7
16,Chris Kunitz\kunitch01,33,PIT,LW,5,0.28,0,0,0,1,2,22,30,52,30,,,,,,5.8,2.0,0.0,7.8
17,Niklas Backstrom\backsni01,34,MIN,G,3,0.17,0,0,0,1,0,0,0,0,0,24,15,3,2.48,.909,0.0,0.0,6.2,6.2
