,,,,,,,,,,,,Scoring,Scoring,Scoring,Scoring,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Goalie Stats,Point Shares,Point Shares,Point Shares,Point Shares
5,Martin Brodeur\brodema01,35,NJD,G,239,17.84,1,8,19,21,15,0,4,4,0,44,27,6,2.17,.920,0.0,0.0,15.5,15.5
6,Joe Thornton\thornjo01,28,SJS,C,157,11.72,0,3,16,14,14,29,67,96,18,,,,,,8.6,3.3,0.0,11.9
7,Evgeni Nabokov\nabokev01,32,SJS,G,109,8.13,0,1,12,9,15,0,2,2,0,46,21,8,2.14,.910,0.0,0.0,11.2,11.2
8,Alex Kovalev\kovalal01,34,MTL,RW,94,7.01,0,1,5,15,17,35,49,84,18,,,,,,8.4,2.4,0.0,10.8
9,Pavel Datsyuk\datsypa01,29,DET,C,43,3.21,0,1,2,7,5,31,66,97,41,,,,,,8.8,3.7,0.0,12.6
10,Henrik Zetterberg\zettehe01,27,DET,LW,17,1.27,0,0,2,1,4,43,49,92,30,,,,,,9.9,3.2,0.0,13.0
11,Marian Gaborik\gaborma01,25,MIN,RW,9,0.67,0,0,0,2,3,42,41,83,17,,,,,,9.2,2.5,0.0,11.6
12,Roberto Luongo\luongro01,28,VAN,G,7,0.52,0,1,0,0,0,0,3,3,0,35,29,9,2.38,.917,0.0,0.0,14.4,14.4
12,Dion Phaneuf\phanedi01,22,CGY,D,7,0.52,0,1,0,0,0,17,43,60,12,,,,,,6.1,5.1,0.0,11.2
14,Zdeno Chara\charazd01,30,BOS,D,4,0.30,0,0,0,1,1,17,34,51,14,,,,,,5.1,5.4,0.0,10.5
14,Ilya Kovalchuk\kovalil01,24,ATL,LW,4,0.30,0,0,0,1,1,52,35,87,-12,,,,,,10.7,1.3,0.0,12.0
16,Daniel Alfredsson\alfreda01,35,OTT,RW,3,0.22,0,0,0,0,3,40,49,89,15,,,,,,9.7,1.8,0.0,11.5
17,Sidney Crosby\crosbsi01,20,PIT,C,2,0.15,0,0,0,0,2,24,48,72,18,,,,,,7.2,1.9,0.0,9.0
17,Sergei Gonchar\gonchse01,33,PIT,D,2,0.15,0,0,0,0,2,12,53,65,13,,,,,,6.0,5.2,0.0,11.1
17,Vincent Lecavalier\lecavvi01,27,TBL,C,2,0.15,0,0,0,0,2,40,52,92,-17,,,,,,9.1,1.6,0.0,10.7
17,Scott Niedermayer\niedesc01,34,ANA,D,2,0.15,0,0,0,0,2,8,17,25,-2,,,,,,2.3,2.7,0.0,5.0
1,Sidney Crosby\crosbsi01,19,PIT,C,1225,85.66,91,34,14,2,1,36,84,120,10,,,,,,11.3,2.0,0.0,13.3
2,Roberto Luongo\luongro01,27,VAN,G,801,56.01,25,46,35,16,6,0,2,2,0,47,22,6,2.28,.921,0.0,0.0,17.1,17.1
3,Martin Brodeur\brodema01,34,NJD,G,763,53.36,21,45,39,12,7,0,1,1,0,48,23,7,2.18,.922,0.0,0.0,17.3,17.3
4,Vincent Lecavalier\lecavvi01,26,TBL,C,362,25.31,5,6,22,48,16,52,56,108,2,,,,,,11.2,2.2,0.0,13.4
5,Joe Thornton\thornjo01,27,SJS,C,230,16.08,0,8,11,27,38,22,92,114,24,,,,,,9.0,3.2,0.0,12.2
6,Nicklas Lidstrom\lidstni01,36,DET,D,53,3.71,1,1,3,4,9,13,49,62,40,,,,,,5.3,7.9,0.0,13.1
7,Scott Niedermayer\niedesc01,33,ANA,D,45,3.15,0,1,3,4,11,15,54,69,6,,,,,,6.1,5.6,0.0,11.7
8,Joe Sakic\sakicjo01,37,COL,C,44,3.08,0,0,4,5,9,36,64,100,2,,,,,,9.1,1.7,0.0,10.8
9,Teemu Selanne\selante01,36,ANA,RW,36,2.52,0,0,2,6,8,48,46,94,26,,,,,,10.3,2.7,0.0,13.0
10,Marian Hossa\hossama01,28,ATL,RW,35,2.45,0,0,3,4,8,43,57,100,18,,,,,,9.9,2.5,0.0,12.4
11,Daniel Briere\brierda01,29,BUF,C,33,2.31,0,2,0,5,4,32,63,95,17,,,,,,8.4,1.6,0.0,10.0
12,Dany Heatley\heatlda01,26,OTT,RW,28,1.96,0,0,2,3,9,50,55,105,31,,,,,,10.8,2.6,0.0,13.4
13,Chris Drury\drurych01,30,BUF,C,14,0.98,0,0,1,2,3,37,32,69,1,,,,,,6.6,0.9,0.0,7.5
14,Martin St. Louis\stlouma01,31,TBL,RW,12,0.84,0,0,1,2,1,43,59,102,7,,,,,,9.2,2.6,0.0,11.8
15,Jarome Iginla\iginlja01,29,CGY,RW,10,0.70,0,0,0,2,4,39,55,94,12,,,,,,9.2,1.9,0.0,11.1
16,Paul Kariya\kariypa01,32,NSH,LW,5,0.35,0,0,1,0,0,24,52,76,6,,,,,,5.4,1.8,0.0,7.2
16,Daniel Alfredsson\alfreda01,34,OTT,RW,5,0.35,0,0,1,0,0,29,58,87,42,,,,,,7.0,3.0,0.0,10.0
16,Brendan Shanahan\shanabr01,38,NYR,LW,5,0.35,0,0,1,0,0,29,33,62,2,,,,,,5.5,1.7,0.0,7.2
19,Jaromir Jagr\jagrja01,34,NYR,RW,3,0.21,0,0,0,1,0,30,66,96,26,,,,,,7.8,3.2,0.0,11.0
20,Marian Gaborik\gaborma01,24,MIN,RW,2,0.14,0,0,0,0,2,30,27,57,12,,,,,,6.3,1.8,0.0,8.1
20,Ryan Miller\millery01,26,BUF,G,2,0.14,0,0,0,0,2,0,2,2,0,40,16,6,2.73,.911,0.0,0.0,12.7,12.7
22,Dominik Hasek\hasekdo01,42,DET,G,1,0.07,0,0,0,0,1,0,2,2,0,38,11,6,2.05,.913,0.0,0.0,9.1,9.1
22,Henrik Lundqvist\lundqhe01,24,NYR,G,1,0.07,0,0,0,0,1,0,0,0,0,37,22,8,2.34,.917,0.0,0.0,14.3,14.3
22,Thomas Vanek\vanekth01,23,BUF,LW,1,0.07,0,0,0,0,1,43,41,84,47,,,,,,8.9,2.7,0.0,11.6
22,Alex Ovechkin\ovechal01,21,WSH,LW,1,0.07,0,0,0,0,1,46,46,92,-19,,,,,,9.6,0.9,0.0,10.5
22,Chris Pronger\prongch01,32,ANA,D,1,0.07,0,0,0,0,1,13,46,59,27,,,,,,5.3,6.4,0.0,11.7
1,Joe Thornton\thornjo01,26,TOT,C,1058,82.02,67,48,9,1,4,29,96,125,31,,,,,,10.2,3.1,0.0,13.3
2,Jaromir Jagr\jagrja01,33,NYR,RW,974,75.50,48,49,30,0,1,54,69,123,34,,,,,,12.1,3.4,0.0,15.5
3,Miikka Kiprusoff\kiprumi01,29,CGY,G,561,43.49,10,24,45,20,8,0,2,2,0,42,20,11,2.07,.923,0.0,0.0,16.2,16.2
4,Eric Staal\staaler01,21,CAR,C,121,9.38,0,0,9,18,22,45,55,100,-8,,,,,,9.8,1.3,0.0,11.1
5,Daniel Alfredsson\alfreda01,33,OTT,RW,119,9.22,0,2,6,20,15,43,60,103,29,,,,,,9.7,2.6,0.0,12.3
6,Alex Ovechkin\ovechal01,20,WSH,LW,109,8.45,1,0,8,14,17,52,54,106,2,,,,,,11.0,1.6,0.0,12.7
7,Nicklas Lidstrom\lidstni01,35,DET,D,106,8.22,1,2,7,12,11,16,64,80,21,,,,,,6.8,6.1,0.0,12.9
8,Scott Niedermayer\niedesc01,32,MDA,D,66,5.12,1,0,2,13,7,13,50,63,8,,,,,,5.0,5.0,0.0,10.0
9,Henrik Lundqvist\lundqhe01,23,NYR,G,46,3.57,0,2,4,2,6,0,2,2,0,30,12,9,2.24,.922,0.0,0.0,12.2,12.2
10,Rod Brind'Amour\brindro01,35,CAR,C,33,2.56,0,1,3,3,2,31,39,70,8,,,,,,4.5,2.2,0.0,6.8
10,Dany Heatley\heatlda01,25,OTT,LW,33,2.56,0,0,3,4,6,50,53,103,29,,,,,,10.2,2.7,0.0,12.9
12,Martin Brodeur\brodema01,33,NJD,G,22,1.71,0,0,0,6,4,0,3,3,0,43,23,7,2.57,.911,0.0,0.0,14.9,14.9
13,Brian Gionta\giontbr01,27,NJD,RW,18,1.40,0,0,1,2,7,48,41,89,18,,,,,,8.5,2.9,0.0,11.4
13,Teemu Selanne\selante01,35,MDA,RW,18,1.40,0,0,0,5,3,40,50,90,28,,,,,,8.7,2.7,0.0,11.4
15,Jonathan Cheechoo\cheecjo01,25,SJS,RW,16,1.24,0,1,0,2,3,56,37,93,23,,,,,,10.0,2.7,0.0,12.7
16,Tomas Vokoun\vokouto01,29,NSH,G,13,1.01,1,0,0,0,3,0,2,2,0,36,18,7,2.67,.919,0.0,0.0,15.8,15.8
17,Peter Forsberg\forsbpe01,32,PHI,C,11,0.85,0,0,1,2,0,19,56,75,21,,,,,,6.1,1.8,0.0,8.0
18,Marty Turco\turcoma01,30,DAL,G,5,0.39,0,0,1,0,0,0,2,2,0,41,19,5,2.55,.898,0.0,0.0,9.2,9.2
19,Zdeno Chara\charazd01,28,OTT,D,4,0.31,0,0,0,1,1,16,27,43,17,,,,,,3.6,4.5,0.0,8.1
19,Mike Modano\modanmi01,35,DAL,C,4,0.31,0,0,0,1,1,27,50,77,23,,,,,,5.6,2.8,0.0,8.4
21,Pavel Datsyuk\datsypa01,27,DET,C,3,0.23,0,0,0,1,0,28,59,87,26,,,,,,7.4,2.4,0.0,9.8
21,Simon Gagne\gagnesi01,25,PHI,LW,3,0.23,0,0,0,1,0,47,32,79,31,,,,,,8.3,2.5,0.0,10.8
21,Ryan Miller\millery01,25,BUF,G,3,0.23,0,0,0,1,0,0,2,2,0,30,14,3,2.60,.914,0.0,0.0,10.6,10.6
24,Sidney Crosby\crosbsi01,18,PIT,C,2,0.16,0,0,0,0,2,39,63,102,-1,,,,,,8.9,1.6,0.0,10.5
24,Ilya Kovalchuk\kovalil01,22,ATL,LW,2,0.16,0,0,0,0,2,52,46,98,-6,,,,,,9.8,1.4,0.0,11.2
26,Paul Kariya\kariypa01,31,NSH,LW,1,0.08,0,0,0,0,1,31,54,85,-6,,,,,,6.8,1.5,0.0,8.4
26,Chris Pronger\prongch01,31,EDM,D,1,0.08,0,0,0,0,1,12,44,56,2,,,,,,4.0,5.6,0.0,9.6
26,Brad Richards\richabr01,25,TBL,C,1,0.08,0,0,0,0,1,23,68,91,0,,,,,,5.6,2.4,0.0,8.0
26,Marek Svatos\svatoma01,23,COL,RW,1,0.08,0,0,0,0,1,32,18,50,0,,,,,,5.6,0.9,0.0,6.4
1,Martin St. Louis\stlouma01,28,TBL,RW,1016,96.76,97,5,1,2,0,38,56,94,35,,,,,,10.1,3.1,0.0,13.2
2,Jarome Iginla\iginlja01,26,CGY,RW,253,24.10,2,20,15,3,9,41,32,73,21,,,,,,8.0,3.1,0.0,11.1
3,Martin Brodeur\brodema01,31,NJD,G,213,20.29,2,14,11,11,7,0,0,0,0,38,26,11,2.03,.917,0.0,0.0,12.5,12.5
4,Miikka Kiprusoff\kiprumi01,27,CGY,G,193,18.38,0,19,7,7,4,0,1,1,0,24,10,4,1.69,.933,0.0,0.0,8.4,8.4
5,Markus Naslund\nasluma02,30,VAN,LW,176,16.76,0,11,10,13,10,35,49,84,24,,,,,,9.0,2.5,0.0,11.4
6,Roberto Luongo\luongro01,24,FLA,G,167,15.90,2,10,8,8,13,0,3,3,0,25,33,14,2.43,.931,0.0,0.0,20.9,20.9
7,Joe Sakic\sakicjo01,34,COL,C,144,13.71,0,6,9,15,12,33,54,87,11,,,,,,8.6,2.2,0.0,10.8
8,Marty Turco\turcoma01,28,DAL,G,87,8.29,0,3,8,6,8,0,1,1,0,37,21,13,1.98,.913,0.0,0.0,10.4,10.4
9,Scott Niedermayer\niedesc01,30,NJD,D,70,6.67,0,2,6,7,5,14,40,54,20,,,,,,5.1,6.9,0.0,12.0
10,Ed Belfour\belfoed01,38,TOR,G,59,5.62,1,2,3,5,5,0,2,2,0,34,19,6,2.13,.918,0.0,0.0,10.3,10.3
10,Ilya Kovalchuk\kovalil01,20,ATL,LW,59,5.62,0,1,7,4,5,41,46,87,-10,,,,,,8.9,1.7,0.0,10.6
12,Mats Sundin\sundima01,32,TOR,C,55,5.24,0,4,4,1,4,31,44,75,11,,,,,,7.2,2.0,0.0,9.2
13,Andrew Raycroft\raycran01,23,BOS,G,43,4.10,0,1,5,3,2,0,2,2,0,29,18,9,2.05,.926,0.0,0.0,12.6,12.6
14,Patrik Elias\eliaspa01,27,NJD,LW,37,3.52,0,1,3,4,3,38,43,81,26,,,,,,8.8,3.0,0.0,11.8
14,Joe Thornton\thornjo01,24,BOS,C,37,3.52,1,2,1,2,2,23,50,73,18,,,,,,6.3,2.5,0.0,8.8
16,Chris Pronger\prongch01,29,STL,D,29,2.76,0,2,1,2,4,14,40,54,-1,,,,,,5.1,5.7,0.0,10.8
17,Daniel Alfredsson\alfreda01,31,OTT,RW,22,2.10,0,1,1,3,1,32,48,80,12,,,,,,8.6,1.9,0.0,10.4
18,Marian Hossa\hossama01,25,OTT,RW,17,1.62,0,0,3,0,2,36,46,82,4,,,,,,9.2,1.6,0.0,10.8
19,Jose Theodore\theodjo01,27,MTL,G,14,1.33,0,1,0,2,1,0,3,3,0,33,28,5,2.27,.919,0.0,0.0,13.2,13.2
20,Pavel Datsyuk\datsypa01,25,DET,C,10,0.95,0,0,0,3,1,30,38,68,-2,,,,,,7.2,1.2,0.0,8.4
21,Patrick Marleau\marlepa01,24,SJS,C,6,0.57,0,0,1,0,1,28,29,57,-5,,,,,,5.4,1.3,0.0,6.8
22,Brad Richards\richabr01,23,TBL,C,5,0.48,0,0,1,0,0,26,53,79,14,,,,,,7.1,2.2,0.0,9.3
23,Evgeni Nabokov\nabokev01,28,SJS,G,4,0.38,0,0,0,1,1,0,0,0,0,31,19,8,2.21,.921,0.0,0.0,11.8,11.8
23,Robert Lang\langro01,33,TOT,C,4,0.38,0,0,0,1,1,30,49,79,4,,,,,,8.1,1.9,0.0,10.0
25,Zdeno Chara\charazd01,26,OTT,D,3,0.29,0,0,0,1,0,16,25,41,33,,,,,,4.3,6.1,0.0,10.3
25,Mark Recchi\recchma01,35,PHI,LW,3,0.29,0,0,0,1,0,26,49,75,18,,,,,,7.2,2.2,0.0,9.4
25,Rick Nash\nashri01,19,CBJ,LW,3,0.29,0,0,0,0,3,41,16,57,-35,,,,,,7.1,0.6,0.0,7.7
28,Kris Draper\drapekr01,32,DET,C,1,0.10,0,0,0,0,1,24,16,40,22,,,,,,3.9,2.1,0.0,6.0
1,Peter Forsberg\forsbpe01,29,COL,C,508,81.94,38,13,6,2,1,29,77,106,52,,,,,,10.2,3.4,0.0,13.6
2,Markus Naslund\nasluma02,29,VAN,LW,342,55.16,5,26,17,7,4,48,56,104,6,,,,,,11.7,1.8,0.0,13.5
3,Martin Brodeur\brodema01,30,NJD,G,311,50.16,14,12,11,10,2,0,0,0,0,41,23,9,2.02,.914,0.0,0.0,11.4,11.4
4,Joe Thornton\thornjo01,23,BOS,C,131,21.13,0,6,6,15,14,36,65,101,12,,,,,,10.1,2.0,0.0,12.1
5,Todd Bertuzzi\bertuto01,27,VAN,RW,100,16.13,2,2,7,7,10,46,51,97,2,,,,,,10.6,1.7,0.0,12.3
6,Al MacInnis\macinal01,39,STL,D,46,7.42,0,2,4,3,3,16,52,68,22,,,,,,6.7,5.6,0.0,12.3
7,Mike Modano\modanmi01,32,DAL,C,43,6.94,1,0,3,5,3,28,57,85,34,,,,,,7.6,3.1,0.0,10.7
8,Nicklas Lidstrom\lidstni01,32,DET,D,41,6.61,0,0,4,6,3,18,44,62,40,,,,,,6.1,7.1,0.0,13.2
9,Sergei Fedorov\fedorse01,33,DET,C,22,3.55,1,0,2,0,2,36,47,83,15,,,,,,8.1,2.0,0.0,10.1
10,Marian Hossa\hossama01,24,OTT,RW,14,2.26,0,0,1,2,3,45,35,80,8,,,,,,9.2,1.9,0.0,11.1
11,Marty Turco\turcoma01,27,DAL,G,11,1.77,0,0,1,1,3,0,3,3,0,31,10,10,1.73,.932,0.0,0.0,11.9,11.9
12,Patrick Roy\roypa01,37,COL,G,10,1.61,1,0,0,0,0,0,0,0,0,35,15,13,2.18,.920,0.0,0.0,12.8,12.8
12,Milan Hejduk\hejdumi01,26,COL,RW,10,1.61,0,1,0,0,3,50,48,98,52,,,,,,11.1,3.5,0.0,14.6
14,Nikolai Khabibulin\khabini01,30,TBL,G,7,1.13,0,0,0,2,1,0,3,3,0,30,22,11,2.47,.911,0.0,0.0,11.2,11.2
15,Ed Belfour\belfoed01,37,TOR,G,6,0.97,0,0,0,1,3,0,2,2,0,37,20,5,2.26,.922,0.0,0.0,13.9,13.9
15,Mario Lemieux\lemiema01,37,PIT,C,6,0.97,0,0,0,1,3,28,63,91,-25,,,,,,8.3,1.1,0.0,9.4
17,Dany Heatley\heatlda01,22,ATL,RW,2,0.32,0,0,0,0,2,41,48,89,-8,,,,,,9.7,1.4,0.0,11.0
18,Jean-Sebastien Giguere\gigueje01,25,MDA,G,1,0.16,0,0,0,0,1,0,0,0,0,34,22,6,2.30,.920,0.0,0.0,13.5,13.5
18,Mats Sundin\sundima01,31,TOR,C,1,0.16,0,0,0,0,1,37,35,72,1,,,,,,7.4,1.6,0.0,9.0
1,Jose Theodore\theodjo01,25,MTL,G,434,70.00,26,16,9,5,2,0,2,2,0,30,24,10,2.11,.931,0.0,0.0,17.4,17.4
2,Jarome Iginla\iginlja01,24,CGY,RW,434,70.00,23,18,12,5,3,52,44,96,27,,,,,,11.2,3.2,0.0,14.4
3,Patrick Roy\roypa01,36,COL,G,283,45.65,8,15,12,11,5,0,3,3,0,32,23,8,1.94,.925,0.0,0.0,13.3,13.3
4,Sean Burke\burkese01,35,PHX,G,172,27.74,2,5,16,10,7,0,1,1,0,33,21,6,2.29,.920,0.0,0.0,12.9,12.9
5,Markus Naslund\nasluma02,28,VAN,LW,64,10.32,0,0,4,10,14,40,50,90,22,,,,,,9.6,2.3,0.0,11.9
6,Ron Francis\francro01,38,CAR,C,48,7.74,1,2,3,2,3,27,50,77,4,,,,,,6.7,2.1,0.0,8.7
7,Joe Sakic\sakicjo01,32,COL,C,41,6.61,2,1,2,1,1,26,53,79,12,,,,,,6.3,2.9,0.0,9.2
8,Mats Sundin\sundima01,30,TOR,C,35,5.65,0,2,0,5,6,41,39,80,6,,,,,,8.7,1.6,0.0,10.3
9,Brendan Shanahan\shanabr01,33,DET,LW,24,3.87,0,2,1,1,2,37,38,75,23,,,,,,7.8,2.5,0.0,10.3
10,Michael Peca\pecami01,27,NYI,C,11,1.77,0,1,0,1,1,25,35,60,19,,,,,,4.8,2.4,0.0,7.2
1,Joe Sakic\sakicjo01,31,COL,C,582,93.87,53,6,2,1,0,54,64,118,45,,,,,,12.2,3.6,0.0,15.9
2,Mario Lemieux\lemiema01,35,PIT,C,272,43.87,8,17,10,6,5,35,41,76,15,,,,,,8.3,1.3,0.0,9.5
3,Jaromir Jagr\jagrja01,28,PIT,RW,210,33.87,0,20,10,5,5,52,69,121,19,,,,,,12.1,2.0,0.0,14.1
4,Roman Cechmanek\cechmro01,29,PHI,G,89,14.35,0,2,8,10,5,0,1,1,0,35,15,6,2.01,.921,0.0,0.0,11.9,11.9
5,Martin Brodeur\brodema01,28,NJD,G,64,10.32,0,4,4,4,4,0,1,1,0,42,17,11,2.32,.906,0.0,0.0,11.3,11.3
6,Patrik Elias\eliaspa01,24,NJD,LW,61,9.84,0,3,4,5,5,40,56,96,45,,,,,,9.5,3.0,0.0,12.5
6,Doug Weight\weighdo01,30,EDM,C,61,9.84,0,2,7,2,6,25,65,90,12,,,,,,6.8,2.2,0.0,9.0
8,Dominik Hasek\hasekdo01,36,BUF,G,42,6.77,0,3,2,3,2,0,3,3,0,37,24,4,2.11,.921,0.0,0.0,13.9,13.9
9,Pavel Bure\burepa01,29,FLA,RW,41,6.61,0,0,4,5,6,59,33,92,-2,,,,,,9.5,2.4,0.0,11.9
10,Nicklas Lidstrom\lidstni01,30,DET,D,38,6.13,0,2,1,6,1,15,56,71,9,,,,,,6.4,5.8,0.0,12.2
11,Markus Naslund\nasluma02,27,VAN,RW,20,3.23,1,1,0,0,3,41,34,75,-2,,,,,,8.2,1.3,0.0,9.5
12,Sean Burke\burkese01,34,PHX,G,17,2.74,0,0,2,1,4,0,1,1,0,25,22,13,2.27,.922,0.0,0.0,14.4,14.4
12,Mike Modano\modanmi01,30,DAL,C,17,2.74,0,0,1,3,3,33,51,84,26,,,,,,6.9,3.2,0.0,10.2
14,Alexei Yashin\yashial01,27,OTT,C,15,2.42,0,0,2,1,2,40,48,88,10,,,,,,8.6,1.9,0.0,10.5
15,Scott Stevens\stevesc01,36,NJD,D,13,2.10,0,0,2,1,0,9,22,31,40,,,,,,1.9,6.1,0.0,8.1
16,Alex Kovalev\kovalal01,27,PIT,RW,10,1.61,0,1,0,1,0,44,51,95,12,,,,,,8.8,1.7,0.0,10.5
16,Tommy Salo\saloto01,29,EDM,G,10,1.61,0,0,2,0,0,0,1,1,0,36,25,12,2.46,.904,0.0,0.0,11.5,11.5
18,Evgeni Nabokov\nabokev01,25,SJS,G,8,1.29,0,0,1,0,3,0,2,2,0,32,21,7,2.19,.915,0.0,0.0,11.7,11.7
19,Sergei Fedorov\fedorse01,31,DET,C,7,1.13,0,1,0,0,0,32,37,69,12,,,,,,6.0,2.3,0.0,8.2
19,Peter Bondra\bondrpe01,32,WSH,LW,7,1.13,0,0,0,1,4,45,36,81,8,,,,,,8.0,2.3,0.0,10.3
21,Jason Allison\allisja02,25,BOS,C,4,0.65,0,0,0,1,1,36,59,95,-8,,,,,,8.1,1.8,0.0,9.9
21,Steve Yzerman\yzermst01,35,DET,C,4,0.65,0,0,0,1,1,18,34,52,4,,,,,,3.9,1.5,0.0,5.4
23,Rob Blake\blakero01,31,TOT,D,3,0.48,0,0,0,1,0,19,40,59,3,,,,,,6.0,3.5,0.0,9.5
23,Brett Hull\hullbr01,36,DAL,RW,3,0.48,0,0,0,1,0,39,40,79,10,,,,,,8.2,2.1,0.0,10.3
23,Patrick Lalime\lalimpa01,26,OTT,G,3,0.48,0,0,0,1,0,0,1,1,0,36,19,5,2.35,.914,0.0,0.0,12.0,12.0
